/*********************************************
 * OPL 12.6.0.0 Data
 * Author: Charlie Brown
 * Creation Date: 25 janv. 2016 at 01:30:35
 *********************************************/


 T = 14; //nombre de p�riodes
 n = 11; //nombre de chauffeurs
 m = 3; //nombre de lignes de bus
 
 
 
  
 pref_m = [
 	{12,13,9}, 
 	{6},
 	{8},
 	{8,10},
 	{12,13},
 	{3,5},
 	{1,7},
 	{2,9},
 	{},
 	{11},
 	{8}
 	];
 
 
 
 pref_a = [
 	{7},
 	{1,9},
 	{14},
 	{2},
 	{},
 	{3,14},
 	{},
 	{},
 	{7,8},
 	{2,3},
 	{5},
 	];
 	
 pref_d = [
 	{8,14},
 	{7,8},
 	{1,10},
 	{3,4,11},
 	{10,11},
 	{6,12},
 	{5,6,14},
 	{1,6,7},
 	{14},
 	{1,8,9},
 	{3,9},
 	];
 	
 	
 tab_z = [
 	{2},
 	{1},
 	{1},
 	{2,3},
 	{1,2},
 	{2,3},
 	{2},
 	{1,3},
 	{2},
 	{3},
 	{1},
 	];
 	
 tab_d = [
 	{3,4,10,11},
 	{4,5,11,12},
 	{5,6,12,13},
 	{6,7,13,14},
 	{1,7,8,14},
 	{1,2,8,9},
 	{2,3,9,10},
 	{3,4,10,11},
 	{4,5,11,12},
 	{5,6,12,13},
 	{6,7,13,14},
 	];
 	
 
 /*___________SIMPLE INIT___________________________*/
 
 z = [
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	];//lignes par conducteur
 

d = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	]; //day offs


pd = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	
	];//preferences cong�s 	
 	
 	
 	
 pm = [
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	];//preference matin	
 	
 	
pa = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],	
 	]; //preferences aprem
