/*********************************************
 * OPL 12.6.0.0 Data
 * Author: Charlie Brown
 * Creation Date: 25 janv. 2016 at 01:30:35
 *********************************************/


 T = 14; //nombre de p�riodes
 n = 11; //nombre de chauffeurs
 m = 3; //nombre de lignes de bus
 
 
 
  
 pref_m = [
 	{9,13}, 
 	{},
 	{1},
 	{8},
 	{},
 	{7,8},
 	{3,6},
 	{14},
 	{4,14},
 	{5,10},
 	{6}
 	];
 
 
 
 pref_a = [
 	{},
 	{2,10},
 	{13},
 	{12},
 	{9,11},
 	{},
 	{},
 	{},
 	{},
 	{},
 	{2,11},
 	];
 	
 tab_d = [
 	{3,4,10,11},
 	{6,7,13,14},
 	{5,7,12,14},
 	{2,4,9,11},
 	{1,3,8,10},
 	{2,6,9,13},
 	{4,7,11,14},
 	{5,6,12,13},
 	{1,6,8,13},
 	{2,4,9,11},
 	{3,5,10,12},
 	];
 	
 	
 tab_z = [
 	{1},
 	{2},
 	{3},
 	{2},
 	{1,3},
 	{2,3},
 	{1,2},
 	{1,3},
 	{3,},
 	{2},
 	{3},
 	];
 	
 pref_d = [
 	{1,6,7,8},
 	{3,9,11},
 	{2,3,9,10},
 	{6,13},
 	{5,12,13},
 	{4},
 	{1,2,9},
 	{1,2},
 	{3,10,11},
 	{6,7,13},
 	{7,8,14},
 	];
 	
 
 /*___________SIMPLE INIT___________________________*/
 
 z = [
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	[0,0,0],
 	];//lignes par conducteur
 

d = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	]; //day offs


pd = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
	
	];//preferences cong�s 	
 	
 	
 	
 pm = [
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	];//preference matin	
 	
 	
pa = [
	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],
 	[0,0,0,0,0,0,0, 0,0,0,0,0,0,0],	
 	]; //preferences aprem
